2016-04-27 16:13:18 DrmedDao.java WARN selectExistingDisease:[]
2016-04-27 16:44:43 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"B-1"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需立即就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e足部或腿部出现难以解释的痛性肿胀\u003c/li\u003e\u003cli\u003e肿胀区有红肿热痛\u003c/li\u003e\u003cli\u003e肿胀时还伴有发烧\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:44:43 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:44 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:44 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"D-2"},{"name":"specifics[]","value":"C-3"},{"name":"specifics[]","value":"D-9"},{"name":"specifics[]","value":"D-2"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需立即就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e足部或腿部出现难以解释的痛性肿胀\u003c/li\u003e\u003cli\u003e肿胀区有红肿热痛\u003c/li\u003e\u003cli\u003e肿胀时还伴有发烧\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:44:44 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:44 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:44 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"D-7"},{"name":"specifics[]","value":"C-1"},{"name":"specifics[]","value":"D-1"},{"name":"specifics[]","value":"B-3"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需立即就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e足部或腿部出现难以解释的痛性肿胀\u003c/li\u003e\u003cli\u003e肿胀区有红肿热痛\u003c/li\u003e\u003cli\u003e肿胀时还伴有发烧\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:44:44 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:44 CrawlDataBusiness.java WARN Disease数据即将更新:痛风,原数据:{DiseaseName=痛风, SymptomWith=|触摸时有暖感|皮肤发红|, PainPerception=|突然的剧痛|, KeyId=tongfengb9997e7e, AffectedArea=|膝关节|},新数据:{伴有=|触摸时有暖感|皮肤发红|受累部位发疼|关节痛|, 受影响或累及部位为=|手和脚|膝关节|}
2016-04-27 16:44:44 CrawlDataBusiness.java WARN 更新成功:痛风
2016-04-27 16:44:44 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:44 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"A-1"},{"name":"specifics[]","value":"C-2"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需立即就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e足部或腿部出现难以解释的痛性肿胀\u003c/li\u003e\u003cli\u003e肿胀区有红肿热痛\u003c/li\u003e\u003cli\u003e肿胀时还伴有发烧\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:44:44 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:44 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:44 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"C-3"},{"name":"specifics[]","value":"B-3"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需立即就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e足部或腿部出现难以解释的痛性肿胀\u003c/li\u003e\u003cli\u003e肿胀区有红肿热痛\u003c/li\u003e\u003cli\u003e肿胀时还伴有发烧\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:44:44 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:44 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:44 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"D-6"},{"name":"specifics[]","value":"D-12"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需立即就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e足部或腿部出现难以解释的痛性肿胀\u003c/li\u003e\u003cli\u003e肿胀区有红肿热痛\u003c/li\u003e\u003cli\u003e肿胀时还伴有发烧\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:44:44 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:45 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:45 CrawlDataBusiness.java WARN postUrl(重复8次):呼吸急促http://www.drmed.cn/self-diagnosis/shortness-of-breath-adult
2016-04-27 16:44:45 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"C-3"},{"name":"specifics[]","value":"C-4"},{"name":"emergency","value":"\u003cp\u003e你需重视呼吸急促的症状。若出现难以解释的呼吸急促，应即刻就诊。\u003c/p\u003e"}]
2016-04-27 16:44:45 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:45 CrawlDataBusiness.java WARN Disease数据即将更新:慢性阻塞性肺病,原数据:{DiseaseName=慢性阻塞性肺病, SymptomWith=|气短|疲劳|食欲不振|, KeyId=mnaginzxegisnbag, Coughing=|持续的或复发的|干咳|},新数据:{症状何时开始=|有一段时间了|, 病症在什么情况下会恶化=|躺下|锻炼或体力活|吸入冷空气时|正常的一些活动|, 伴有=|气短|突然的胸部剧痛|疲劳|食欲不振|, 何种因素可引发此症状=|烟|}
2016-04-27 16:44:45 CrawlDataBusiness.java WARN 更新成功:慢性阻塞性肺病
2016-04-27 16:44:45 CrawlDataBusiness.java WARN Disease数据即将更新:心力衰竭,原数据:{DiseaseName=心力衰竭, SymptomWith=|腹部或身体其它部位发肿|气短|疲劳|, KeyId=xinlishuaijie39b, AffectedArea=|双腿或双脚|},新数据:{症状何时开始=|最近才出现|有一段时间了|, 病症在什么情况下会恶化=|躺下|锻炼或体力活|, 伴有=|双腿、脚踝和脚肿胀|腹部或身体其它部位发肿|疲劳|疲劳和虚弱|气短|不规则或快心跳|咳嗽并有粉红色的痰|突然的胸部剧痛|喘息|体重增加快|}
2016-04-27 16:44:46 CrawlDataBusiness.java WARN 更新成功:心力衰竭
2016-04-27 16:44:46 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:46 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"D-20"},{"name":"specifics[]","value":"D-3"},{"name":"specifics[]","value":"D-14"},{"name":"emergency","value":"\u003cp\u003e你需重视呼吸急促的症状。若出现难以解释的呼吸急促，应即刻就诊。\u003c/p\u003e"}]
2016-04-27 16:44:46 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:46 CrawlDataBusiness.java WARN Disease数据即将更新:肺炎,原数据:{SymptomStart=|最近才出现或突然出现|, DiseaseName=肺炎, SymptomWith=|肌肉酸痛|出汗或潮热|干咳|发热和发冷|头痛|疲劳|疲劳和虚弱|气短|出汗|胸痛或胸紧|胸紧或不适|突然的胸部剧痛|发烧|咳血或咳痰|咳嗽并有黄绿色的痰|, KeyId=feiyanab288eab28},新数据:{症状何时开始=|最近才出现或突然出现|最近才出现|, 伴有=|头痛|干咳|疲劳和虚弱|突然的胸部剧痛|胸紧或不适|出汗或潮热|发热和发冷|咳嗽并有黄绿色的痰|, 何种因素可引发此症状=|上呼吸道疾病|}
2016-04-27 16:44:47 CrawlDataBusiness.java WARN 更新成功:肺炎
2016-04-27 16:44:47 CrawlDataBusiness.java WARN Disease数据即将更新:恐慌症,原数据:{DiseaseName=恐慌症, SymptomWith=|颤抖|焦虑|腹部绞痛|出汗或潮热|心跳加速|头晕|喉咙绷紧|不规则或快心跳|头晕或短时间昏倒|气短|恶心或呕吐|出汗|胸紧或不适|手指感觉麻木和刺痛|胸痛或胸压|, SymptomFelling=|眼花或虚弱|, KeyId=konghuangzheng08},新数据:{症状何时开始=|最近才出现|, 伴有=|不规则或快心跳|头晕或短时间昏倒|手指感觉麻木和刺痛|胸紧或不适|腹部绞痛|颤抖|出汗或潮热|喉咙绷紧|, 何种因素可引发此症状=|情感压力|}
2016-04-27 16:44:47 CrawlDataBusiness.java WARN 更新成功:恐慌症
2016-04-27 16:44:47 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:47 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"D-12"},{"name":"specifics[]","value":"C-5"},{"name":"specifics[]","value":"D-18"},{"name":"specifics[]","value":"D-14"},{"name":"emergency","value":"\u003cp\u003e你需重视呼吸急促的症状。若出现难以解释的呼吸急促，应即刻就诊。\u003c/p\u003e"}]
2016-04-27 16:44:47 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:47 CrawlDataBusiness.java WARN Disease数据即将更新:哮喘,原数据:{DiseaseName=哮喘, SymptomWith=|气短|胸痛或胸紧|喘息|, SymptomReason=|过敏原或刺激物|, KeyId=xiaochuane5e9539, Coughing=|持续的或复发的|干咳|},新数据:{症状何时开始=|最近才出现|有一段时间了|, 病症在什么情况下会恶化=|锻炼或体力活|吸入冷空气时|, 伴有=|气短|胸痛或胸紧|胸紧或不适|阵阵咳嗽|喘息|, 何种因素可引发此症状=|过敏原或刺激物|上呼吸道疾病|}
2016-04-27 16:44:48 CrawlDataBusiness.java WARN 更新成功:哮喘
2016-04-27 16:44:48 CrawlDataBusiness.java WARN Disease数据即将更新:胸膜炎,原数据:{SymptomStart=|最近才出现|最近才出现或突然出现|有一段时间了|, DiseaseName=胸膜炎, SymptomWith=|气短|干咳|突然的胸部剧痛|发热和发冷|发烧|, SymptomReason=|深呼吸|胸壁受压|上呼吸道疾病|, KeyId=xiongmoyan8e8e8e},新数据:{症状何时开始=|最近才出现|有一段时间了|, 病症在什么情况下会恶化=|咳嗽、打喷嚏或深呼吸|, 伴有=|干咳|突然的胸部剧痛|发热和发冷|, 何种因素可引发此症状=|上呼吸道疾病|}
2016-04-27 16:44:48 CrawlDataBusiness.java WARN 更新成功:胸膜炎
2016-04-27 16:44:48 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:48 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"D-5"},{"name":"emergency","value":"\u003cp\u003e你需重视呼吸急促的症状。若出现难以解释的呼吸急促，应即刻就诊。\u003c/p\u003e"}]
2016-04-27 16:44:48 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:48 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:48 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"C-5"},{"name":"specifics[]","value":"D-1"},{"name":"specifics[]","value":"D-14"},{"name":"specifics[]","value":"D-10"},{"name":"emergency","value":"\u003cp\u003e你需重视呼吸急促的症状。若出现难以解释的呼吸急促，应即刻就诊。\u003c/p\u003e"}]
2016-04-27 16:44:48 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:49 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:49 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"D-17"},{"name":"specifics[]","value":"D-4"},{"name":"specifics[]","value":"C-4"},{"name":"specifics[]","value":"D-12"},{"name":"emergency","value":"\u003cp\u003e你需重视呼吸急促的症状。若出现难以解释的呼吸急促，应即刻就诊。\u003c/p\u003e"}]
2016-04-27 16:44:49 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:49 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:49 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"D-7"},{"name":"emergency","value":"\u003cp\u003e你需重视呼吸急促的症状。若出现难以解释的呼吸急促，应即刻就诊。\u003c/p\u003e"}]
2016-04-27 16:44:49 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:49 CrawlDataBusiness.java WARN Disease数据即将更新:支气管炎,原数据:{DiseaseName=支气管炎, SymptomWith=|喉咙痛|气短|发烧|流鼻涕或鼻塞|喘息|咳嗽并有黄绿色的痰|, SymptomReason=|接触了传染性疾病患者|上呼吸道疾病|过敏原或刺激物|烟|, KeyId=zhiqiguanyanf94b, Coughing=|新出现的|持续的或复发的|咳嗽带有痰液|},新数据:{症状何时开始=|有一段时间了|, 伴有=|咳嗽并有黄绿色的痰|, 何种因素可引发此症状=|烟|}
2016-04-27 16:44:49 CrawlDataBusiness.java WARN 更新成功:支气管炎
2016-04-27 16:44:49 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:49 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"D-17"},{"name":"specifics[]","value":"D-20"},{"name":"specifics[]","value":"D-16"},{"name":"emergency","value":"\u003cp\u003e你需重视呼吸急促的症状。若出现难以解释的呼吸急促，应即刻就诊。\u003c/p\u003e"}]
2016-04-27 16:44:49 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:50 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:50 CrawlDataBusiness.java WARN postUrl(重复8次):肩部疼痛http://www.drmed.cn/self-diagnosis/shoulder-pain-adult
2016-04-27 16:44:50 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"C-3"},{"name":"specifics[]","value":"D-4"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需至医院就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e两侧肩部高度不一致或患侧手臂无法抬高\u003c/li\u003e\u003cli\u003e按压锁骨后触痛非常明显\u003c/li\u003e\u003cli\u003e伴有外伤，怀疑发生了骨折\u003c/li\u003e\u003cli\u003e局部皮肤发红、皮温升高或肿胀\u003c/li\u003e\u003cli\u003e自我护理1周后，肩关节症状仍无好转\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:44:50 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:50 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:50 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"B-2"},{"name":"specifics[]","value":"B-2"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需至医院就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e两侧肩部高度不一致或患侧手臂无法抬高\u003c/li\u003e\u003cli\u003e按压锁骨后触痛非常明显\u003c/li\u003e\u003cli\u003e伴有外伤，怀疑发生了骨折\u003c/li\u003e\u003cli\u003e局部皮肤发红、皮温升高或肿胀\u003c/li\u003e\u003cli\u003e自我护理1周后，肩关节症状仍无好转\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:44:50 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:50 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:50 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"D-8"},{"name":"specifics[]","value":"D-7"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需至医院就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e两侧肩部高度不一致或患侧手臂无法抬高\u003c/li\u003e\u003cli\u003e按压锁骨后触痛非常明显\u003c/li\u003e\u003cli\u003e伴有外伤，怀疑发生了骨折\u003c/li\u003e\u003cli\u003e局部皮肤发红、皮温升高或肿胀\u003c/li\u003e\u003cli\u003e自我护理1周后，肩关节症状仍无好转\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:44:50 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:50 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:50 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"D-7"},{"name":"specifics[]","value":"D-7"},{"name":"specifics[]","value":"C-2"},{"name":"specifics[]","value":"C-3"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需至医院就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e两侧肩部高度不一致或患侧手臂无法抬高\u003c/li\u003e\u003cli\u003e按压锁骨后触痛非常明显\u003c/li\u003e\u003cli\u003e伴有外伤，怀疑发生了骨折\u003c/li\u003e\u003cli\u003e局部皮肤发红、皮温升高或肿胀\u003c/li\u003e\u003cli\u003e自我护理1周后，肩关节症状仍无好转\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:44:50 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:50 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:50 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"D-1"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需至医院就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e两侧肩部高度不一致或患侧手臂无法抬高\u003c/li\u003e\u003cli\u003e按压锁骨后触痛非常明显\u003c/li\u003e\u003cli\u003e伴有外伤，怀疑发生了骨折\u003c/li\u003e\u003cli\u003e局部皮肤发红、皮温升高或肿胀\u003c/li\u003e\u003cli\u003e自我护理1周后，肩关节症状仍无好转\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:44:50 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:50 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:50 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"D-6"},{"name":"specifics[]","value":"A-1"},{"name":"specifics[]","value":"D-7"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需至医院就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e两侧肩部高度不一致或患侧手臂无法抬高\u003c/li\u003e\u003cli\u003e按压锁骨后触痛非常明显\u003c/li\u003e\u003cli\u003e伴有外伤，怀疑发生了骨折\u003c/li\u003e\u003cli\u003e局部皮肤发红、皮温升高或肿胀\u003c/li\u003e\u003cli\u003e自我护理1周后，肩关节症状仍无好转\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:44:50 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:50 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:50 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"A-1"},{"name":"specifics[]","value":"D-2"},{"name":"specifics[]","value":"A-1"},{"name":"specifics[]","value":"C-1"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需至医院就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e两侧肩部高度不一致或患侧手臂无法抬高\u003c/li\u003e\u003cli\u003e按压锁骨后触痛非常明显\u003c/li\u003e\u003cli\u003e伴有外伤，怀疑发生了骨折\u003c/li\u003e\u003cli\u003e局部皮肤发红、皮温升高或肿胀\u003c/li\u003e\u003cli\u003e自我护理1周后，肩关节症状仍无好转\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:44:50 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:44:50 CrawlDataBusiness.java WARN Disease数据即将更新:滑囊炎,原数据:{DiseaseName=滑囊炎, SymptomWith=|发肿|足部或踝关节发红|受累关节或部位活动范围变小|, SymptomReason=|过度使用|, KeyId=huanangyan1e1e1e, AffectedArea=|足跟|},新数据:{病症在什么情况下会恶化=|举手|, 疼痛的感觉=|隐隐作痛|, 伴有=|受累关节或部位活动范围变小|, 何种因素可引发此症状=|过度使用|受伤|}
2016-04-27 16:44:51 CrawlDataBusiness.java WARN 更新成功:滑囊炎
2016-04-27 16:44:51 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:44:51 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"D-1"},{"name":"specifics[]","value":"C-1"},{"name":"specifics[]","value":"C-4"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需至医院就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e两侧肩部高度不一致或患侧手臂无法抬高\u003c/li\u003e\u003cli\u003e按压锁骨后触痛非常明显\u003c/li\u003e\u003cli\u003e伴有外伤，怀疑发生了骨折\u003c/li\u003e\u003cli\u003e局部皮肤发红、皮温升高或肿胀\u003c/li\u003e\u003cli\u003e自我护理1周后，肩关节症状仍无好转\u003c/li\u003e\u003c/ul\u003e"}]
